InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
INV100560,SC1025,Desk Lamp,5,2023-01-04 11:37:00,8.42,10016,Germany,42.1
INV100561,SC1033,Wireless Mouse,1,2023-01-12 08:50:00,21.65,10029,Italy,21.65
INV100562,SC1040,Notebook,2,2023-01-21 07:32:00,87.34,10012,Germany,174.68
INV100563,SC1006,Noise Cancelling Headphones,8,2023-01-06 13:19:00,31.84,10095,France,254.72
INV100564,SC1003,Gaming Keyboard,3,2023-01-16 13:56:00,95.29,10092,France,285.87
INV100565,SC1049,Wireless Mouse,3,2023-01-30 20:03:00,60.25,10093,United Kingdom,180.75
INV100566,SC1044,Laptop Stand,8,2023-01-02 10:56:00,46.48,10081,France,371.84
INV100567,SC1010,Wireless Mouse,8,2023-01-18 13:19:00,60.11,10012,France,480.88
INV100568,SC1028,Notebook,2,2023-01-19 04:41:00,54.09,10042,United Kingdom,108.18
INV100569,SC1035,HDMI Cable,8,2023-01-14 16:35:00,77.08,10084,United Kingdom,616.64
INV100570,SC1024,Laptop Stand,1,2023-01-21 08:29:00,31.84,10093,Spain,31.84
INV100571,SC1020,Notebook,6,2023-01-11 11:18:00,38.54,10020,United Kingdom,231.24
INV100572,SC1035,HDMI Cable,8,2023-01-04 13:05:00,89.94,10054,Germany,719.52
INV100573,SC1009,Laptop Stand,3,2023-01-21 08:32:00,94.91,10080,Spain,284.73
INV100574,SC1036,USB-C Cable,8,2023-01-02 23:19:00,89.79,10039,France,718.32
INV100575,SC1008,Noise Cancelling Headphones,1,2023-01-03 08:24:00,44.85,10082,United Kingdom,44.85
INV100576,SC1023,Notebook,9,2023-01-30 17:41:00,79.13,10014,France,712.17
INV100577,SC1034,Noise Cancelling Headphones,9,2023-01-10 08:53:00,50.25,10072,United Kingdom,452.25
INV100578,SC1048,Laptop Stand,5,2023-01-12 20:29:00,52.27,10051,United Kingdom,261.35
INV100579,SC1034,Desk Lamp,4,2023-01-06 05:31:00,24.44,10073,France,97.76
INV100580,SC1047,USB-C Cable,6,2023-01-26 17:31:00,61.16,10094,France,366.96
INV100581,SC1035,Noise Cancelling Headphones,7,2023-01-06 08:56:00,22.68,10052,Spain,158.76
INV100582,SC1017,Bluetooth Speaker,5,2023-01-06 08:30:00,36.5,10086,France,182.5
INV100583,SC1048,Noise Cancelling Headphones,9,2023-01-02 02:59:00,86.23,10051,Italy,776.07
INV100584,SC1038,Gaming Keyboard,3,2023-01-10 16:55:00,24.67,10029,United Kingdom,74.01
INV100585,SC1031,LED Monitor,7,2023-01-17 03:32:00,11.76,10032,United Kingdom,82.32
INV100586,SC1023,Notebook,5,2023-01-11 14:21:00,11.56,10056,Italy,57.800000000000004
INV100587,SC1022,Bluetooth Speaker,7,2023-01-01 23:51:00,94.37,10051,Italy,660.59
INV100588,SC1031,LED Monitor,2,2023-01-07 07:07:00,53.16,10008,Spain,106.32
INV100589,SC1036,USB-C Cable,4,2023-01-27 00:41:00,43.89,10053,Spain,175.56
INV100590,SC1011,HDMI Cable,2,2023-01-19 18:37:00,82.03,10000,United Kingdom,164.06
INV100591,SC1048,Noise Cancelling Headphones,7,2023-01-07 15:17:00,84.4,10043,Germany,590.8000000000001
INV100592,SC1012,Gaming Keyboard,2,2023-01-07 13:15:00,36.56,10098,Germany,73.12
INV100593,SC1022,Desk Lamp,1,2023-01-27 05:26:00,70.89,10074,Spain,70.89
INV100594,SC1024,HDMI Cable,9,2023-01-01 02:42:00,78.26,10097,France,704.34
INV100595,SC1034,USB-C Cable,1,2023-01-25 03:02:00,67.19,10079,Spain,67.19
INV100596,SC1040,USB-C Cable,8,2023-01-14 15:55:00,19.4,10008,United Kingdom,155.2
INV100597,SC1029,Wireless Mouse,2,2023-01-06 21:01:00,88.21,10031,Italy,176.42
INV100598,SC1016,Wireless Mouse,8,2023-01-12 19:35:00,56.21,10014,Spain,449.68
INV100599,SC1048,Wireless Mouse,3,2023-01-23 15:11:00,31.83,10011,France,95.49
INV100600,SC1019,Laptop Stand,6,2023-01-20 11:27:00,45.4,10096,Germany,272.4
INV100601,SC1047,Gaming Keyboard,3,2023-01-25 03:42:00,8.57,10077,United Kingdom,25.71
INV100602,SC1024,Laptop Stand,7,2023-01-07 19:53:00,17.15,10056,Italy,120.04999999999998
INV100603,SC1021,Gaming Keyboard,9,2023-01-06 11:36:00,77.73,10007,United Kingdom,699.57
INV100604,SC1012,Noise Cancelling Headphones,2,2023-01-23 21:32:00,5.0,10071,Spain,10.0
INV100605,SC1018,Wireless Mouse,5,2023-01-30 00:40:00,44.57,10026,Germany,222.85
INV100606,SC1048,Wireless Mouse,6,2023-01-22 04:28:00,54.64,10061,Germany,327.84000000000003
INV100607,SC1035,Notebook,4,2023-01-04 17:07:00,10.19,10011,Germany,40.76
INV100608,SC1011,Gaming Keyboard,4,2023-01-22 01:14:00,97.44,10064,Germany,389.76
INV100609,SC1040,Desk Lamp,4,2023-01-02 20:03:00,26.48,10041,United Kingdom,105.92
INV100610,SC1018,LED Monitor,2,2023-01-29 07:45:00,33.9,10061,United Kingdom,67.8
INV100611,SC1011,Laptop Stand,4,2023-01-13 23:21:00,33.87,10010,Germany,135.48
INV100612,SC1008,USB-C Cable,1,2023-01-27 14:48:00,26.89,10042,France,26.89
INV100613,SC1006,Notebook,6,2023-01-12 00:52:00,5.14,10094,Spain,30.839999999999996
INV100614,SC1027,Gaming Keyboard,1,2023-01-12 20:33:00,74.29,10016,United Kingdom,74.29
INV100615,SC1013,Gaming Keyboard,6,2023-01-26 12:48:00,96.85,10096,United Kingdom,581.0999999999999
INV100616,SC1030,LED Monitor,1,2023-01-22 07:22:00,26.31,10031,Spain,26.31
INV100617,SC1018,Laptop Stand,6,2023-01-23 09:42:00,67.99,10092,Germany,407.93999999999994
INV100618,SC1046,Laptop Stand,8,2023-01-22 18:38:00,75.48,10084,United Kingdom,603.84
INV100619,SC1015,HDMI Cable,2,2023-01-10 22:09:00,85.6,10084,Spain,171.2
INV100620,SC1004,Bluetooth Speaker,2,2023-01-06 12:07:00,45.15,10039,United Kingdom,90.3
INV100621,SC1034,USB-C Cable,4,2023-01-01 19:31:00,33.78,10022,Germany,135.12
INV100622,SC1011,Notebook,3,2023-01-09 06:38:00,35.9,10055,Spain,107.69999999999999
INV100623,SC1024,LED Monitor,4,2023-01-30 02:23:00,72.7,10005,United Kingdom,290.8
INV100624,SC1020,Gaming Keyboard,7,2023-01-28 03:50:00,82.59,10085,Germany,578.13
INV100625,SC1035,Laptop Stand,1,2023-01-09 06:49:00,22.25,10049,France,22.25
INV100626,SC1022,Laptop Stand,6,2023-01-02 18:19:00,40.24,10036,Spain,241.44
INV100627,SC1015,LED Monitor,3,2023-01-26 12:07:00,90.68,10063,Germany,272.04
INV100628,SC1038,Desk Lamp,7,2023-01-16 17:49:00,81.64,10053,France,571.48
INV100629,SC1044,HDMI Cable,2,2023-01-04 18:32:00,98.56,10071,Italy,197.12
INV100630,SC1041,LED Monitor,2,2023-01-15 08:04:00,76.65,10048,Germany,153.3
INV100631,SC1038,HDMI Cable,4,2023-01-14 00:25:00,42.35,10098,France,169.4
INV100632,SC1013,HDMI Cable,1,2023-01-20 14:28:00,61.11,10010,Italy,61.11
INV100633,SC1030,LED Monitor,3,2023-01-24 23:21:00,67.8,10087,Spain,203.39999999999998
INV100634,SC1004,Notebook,9,2023-01-23 00:23:00,12.45,10048,Italy,112.05
INV100635,SC1034,Laptop Stand,7,2023-01-19 16:48:00,56.73,10020,Germany,397.10999999999996
INV100636,SC1022,Wireless Mouse,7,2023-01-13 17:22:00,72.39,10065,Germany,506.73
INV100637,SC1028,Wireless Mouse,4,2023-01-16 12:40:00,20.9,10062,Italy,83.6
INV100638,SC1042,USB-C Cable,2,2023-01-21 04:15:00,79.16,10082,Spain,158.32
INV100639,SC1010,Gaming Keyboard,4,2023-01-30 18:51:00,60.46,10027,Germany,241.84
INV100640,SC1017,Gaming Keyboard,6,2023-01-12 08:56:00,95.46,10016,Italy,572.76
INV100641,SC1046,Laptop Stand,3,2023-01-05 13:48:00,9.03,10005,Spain,27.089999999999996
INV100642,SC1011,Wireless Mouse,1,2023-01-18 08:40:00,30.21,10018,France,30.21
INV100643,SC1008,Bluetooth Speaker,8,2023-01-05 09:04:00,62.15,10055,Italy,497.2
INV100644,SC1009,USB-C Cable,5,2023-01-06 02:25:00,33.17,10027,Spain,165.85000000000002
INV100645,SC1043,Wireless Mouse,5,2023-01-21 08:20:00,72.87,10065,United Kingdom,364.35
INV100646,SC1016,Noise Cancelling Headphones,4,2023-01-17 20:19:00,77.11,10037,Spain,308.44
INV100647,SC1037,LED Monitor,6,2023-01-18 16:30:00,14.74,10036,Germany,88.44
INV100648,SC1006,Gaming Keyboard,3,2023-01-16 23:37:00,53.82,10067,United Kingdom,161.46
INV100649,SC1045,Notebook,9,2023-01-11 15:52:00,53.34,10085,United Kingdom,480.06000000000006
INV100650,SC1012,USB-C Cable,5,2023-01-24 04:05:00,40.08,10089,United Kingdom,200.39999999999998
INV100651,SC1039,HDMI Cable,3,2023-01-14 12:06:00,93.63,10048,Germany,280.89
INV100652,SC1041,Noise Cancelling Headphones,1,2023-01-02 14:56:00,83.61,10042,France,83.61
INV100653,SC1008,Notebook,6,2023-01-07 20:39:00,71.23,10035,France,427.38
INV100654,SC1049,HDMI Cable,2,2023-01-23 10:36:00,72.86,10057,Spain,145.72
INV100655,SC1026,Desk Lamp,3,2023-01-24 03:40:00,48.86,10012,Spain,146.57999999999998
INV100656,SC1001,HDMI Cable,1,2023-01-06 05:21:00,92.49,10051,Italy,92.49
INV100657,SC1004,Gaming Keyboard,9,2023-01-05 06:51:00,70.99,10057,Germany,638.91
INV100658,SC1028,HDMI Cable,8,2023-01-17 07:21:00,74.25,10031,France,594.0
INV100659,SC1036,Bluetooth Speaker,2,2023-01-13 19:54:00,86.86,10080,Spain,173.72
INV100660,SC1037,Noise Cancelling Headphones,8,2023-01-15 14:08:00,31.04,10099,Germany,248.32
INV100661,SC1018,USB-C Cable,9,2023-01-02 03:13:00,81.67,10059,United Kingdom,735.03
INV100662,SC1007,LED Monitor,1,2023-01-09 16:05:00,23.55,10082,Germany,23.55
INV100663,SC1047,Desk Lamp,5,2023-01-03 12:48:00,37.81,10057,United Kingdom,189.05
INV100664,SC1044,Notebook,8,2023-01-10 03:00:00,36.88,10098,France,295.04
INV100665,SC1000,Desk Lamp,2,2023-01-13 10:41:00,97.96,10055,Italy,195.92
INV100666,SC1021,Gaming Keyboard,4,2023-01-10 23:17:00,86.37,10027,Germany,345.48
INV100667,SC1016,USB-C Cable,7,2023-01-03 04:17:00,71.61,10000,United Kingdom,501.27
INV100668,SC1006,Laptop Stand,3,2023-01-01 01:37:00,74.07,10041,Spain,222.20999999999998
INV100669,SC1024,HDMI Cable,5,2023-01-08 22:07:00,58.4,10081,United Kingdom,292.0
INV100670,SC1044,Bluetooth Speaker,8,2023-01-22 05:35:00,94.97,10047,Italy,759.76
INV100671,SC1003,USB-C Cable,3,2023-01-09 20:02:00,52.14,10039,Spain,156.42000000000002
INV100672,SC1035,Wireless Mouse,4,2023-01-09 23:24:00,41.15,10096,Italy,164.6
INV100673,SC1005,Laptop Stand,9,2023-01-03 14:30:00,20.49,10062,France,184.41
INV100674,SC1030,Bluetooth Speaker,7,2023-01-20 06:13:00,79.69,10075,Italy,557.8299999999999
INV100675,SC1018,Notebook,1,2023-01-06 22:15:00,74.77,10071,France,74.77
INV100676,SC1043,Notebook,4,2023-01-18 00:07:00,41.51,10087,Italy,166.04
INV100677,SC1038,Gaming Keyboard,4,2023-01-22 06:51:00,7.39,10079,Germany,29.56
INV100678,SC1026,USB-C Cable,9,2023-01-04 05:46:00,84.7,10003,Italy,762.3000000000001
INV100679,SC1009,Noise Cancelling Headphones,6,2023-01-12 19:14:00,6.08,10037,Germany,36.480000000000004
INV100680,SC1025,Gaming Keyboard,9,2023-01-02 04:47:00,71.85,10026,France,646.65
INV100681,SC1018,Gaming Keyboard,6,2023-01-25 01:02:00,97.17,10008,France,583.02
INV100682,SC1038,LED Monitor,6,2023-01-08 12:00:00,46.58,10015,Spain,279.48
INV100683,SC1002,Laptop Stand,5,2023-01-27 06:23:00,27.32,10055,Germany,136.6
INV100684,SC1044,Desk Lamp,5,2023-01-30 21:19:00,71.96,10075,United Kingdom,359.79999999999995
INV100685,SC1012,Laptop Stand,2,2023-01-13 23:48:00,82.63,10030,Italy,165.26
INV100686,SC1049,Laptop Stand,8,2023-01-09 21:39:00,56.91,10087,France,455.28
INV100687,SC1027,HDMI Cable,8,2023-01-07 12:09:00,96.87,10013,United Kingdom,774.96
INV100688,SC1019,Wireless Mouse,1,2023-01-07 10:43:00,9.91,10024,Italy,9.91
INV100689,SC1027,Desk Lamp,8,2023-01-22 05:33:00,52.96,10033,Spain,423.68
INV100690,SC1007,LED Monitor,5,2023-01-10 03:31:00,73.25,10066,France,366.25
INV100691,SC1040,Noise Cancelling Headphones,2,2023-01-22 11:33:00,86.95,10023,Spain,173.9
INV100692,SC1038,Gaming Keyboard,2,2023-01-05 00:14:00,22.03,10072,United Kingdom,44.06
INV100693,SC1000,Noise Cancelling Headphones,6,2023-01-05 12:39:00,81.0,10025,France,486.0
INV100694,SC1002,Desk Lamp,9,2023-01-08 15:03:00,57.51,10019,France,517.59
INV100695,SC1012,Notebook,1,2023-01-22 11:32:00,42.67,10063,Germany,42.67
INV100696,SC1027,Notebook,6,2023-01-22 09:18:00,17.51,10009,Spain,105.06
INV100697,SC1048,Notebook,9,2023-01-13 14:13:00,87.2,10082,France,784.8000000000001
INV100698,SC1024,Notebook,8,2023-01-11 08:59:00,19.94,10066,France,159.52
INV100699,SC1032,HDMI Cable,6,2023-01-01 13:01:00,34.43,10023,United Kingdom,206.57999999999998
INV100700,SC1037,Laptop Stand,3,2023-01-20 04:24:00,32.55,10004,Germany,97.64999999999999
INV100701,SC1005,Notebook,8,2023-01-05 17:43:00,87.78,10066,France,702.24
INV100702,SC1043,Laptop Stand,9,2023-01-13 20:09:00,68.91,10057,Italy,620.1899999999999
INV100703,SC1044,Desk Lamp,1,2023-01-28 18:01:00,80.68,10026,Germany,80.68
INV100704,SC1031,Laptop Stand,9,2023-01-21 05:18:00,28.79,10079,Germany,259.11
INV100705,SC1044,Wireless Mouse,6,2023-01-25 05:21:00,64.36,10014,Italy,386.15999999999997
INV100706,SC1046,LED Monitor,6,2023-01-12 07:20:00,59.32,10034,Germany,355.92
INV100707,SC1020,Bluetooth Speaker,4,2023-01-16 11:03:00,84.12,10075,Italy,336.48
INV100708,SC1015,HDMI Cable,1,2023-01-10 10:05:00,91.08,10052,Germany,91.08
INV100709,SC1020,Noise Cancelling Headphones,8,2023-01-15 03:14:00,6.15,10043,United Kingdom,49.2
INV100710,SC1010,HDMI Cable,2,2023-01-30 19:51:00,69.03,10025,Germany,138.06
INV100711,SC1036,Laptop Stand,1,2023-01-18 19:23:00,9.92,10046,France,9.92
INV100712,SC1035,Noise Cancelling Headphones,2,2023-01-17 10:08:00,57.14,10033,United Kingdom,114.28
INV100713,SC1034,Wireless Mouse,1,2023-01-30 03:31:00,32.33,10086,Germany,32.33
INV100714,SC1018,Laptop Stand,1,2023-01-13 22:58:00,34.14,10094,United Kingdom,34.14
INV100715,SC1019,Bluetooth Speaker,9,2023-01-15 18:13:00,38.53,10049,France,346.77
INV100716,SC1017,Bluetooth Speaker,1,2023-01-19 07:50:00,64.02,10083,Spain,64.02
INV100717,SC1046,Wireless Mouse,4,2023-01-17 01:28:00,36.73,10011,Italy,146.92
INV100718,SC1040,Noise Cancelling Headphones,6,2023-01-10 08:49:00,74.61,10086,United Kingdom,447.65999999999997
INV100719,SC1048,Gaming Keyboard,7,2023-01-27 14:34:00,43.43,10003,Spain,304.01
INV100720,SC1013,Laptop Stand,2,2023-01-23 16:18:00,11.49,10086,Italy,22.98
INV100721,SC1014,HDMI Cable,6,2023-01-05 18:12:00,79.46,10047,Germany,476.76
INV100722,SC1030,Noise Cancelling Headphones,7,2023-01-21 10:50:00,32.15,10054,Germany,225.04999999999998
INV100723,SC1000,HDMI Cable,2,2023-01-02 18:31:00,46.11,10000,Germany,92.22
INV100724,SC1002,Desk Lamp,2,2023-01-05 10:51:00,70.12,10088,Germany,140.24
INV100725,SC1015,HDMI Cable,7,2023-01-24 02:03:00,36.58,10065,United Kingdom,256.06
INV100726,SC1022,USB-C Cable,1,2023-01-16 03:20:00,10.38,10029,Spain,10.38
INV100727,SC1010,USB-C Cable,8,2023-01-08 05:23:00,40.52,10002,France,324.16
INV100728,SC1011,Wireless Mouse,3,2023-01-06 00:39:00,94.72,10020,Spain,284.15999999999997
INV100729,SC1009,HDMI Cable,6,2023-01-05 15:50:00,65.96,10088,Germany,395.76
INV100730,SC1031,Desk Lamp,9,2023-01-15 20:24:00,68.79,10083,Germany,619.11
INV100731,SC1015,Desk Lamp,6,2023-01-15 14:38:00,65.07,10048,United Kingdom,390.41999999999996
INV100732,SC1007,LED Monitor,9,2023-01-29 08:46:00,23.9,10085,Germany,215.1
INV100733,SC1037,Wireless Mouse,7,2023-01-16 14:07:00,44.74,10084,Germany,313.18
INV100734,SC1011,Gaming Keyboard,9,2023-01-02 14:05:00,76.34,10061,Italy,687.0600000000001
INV100735,SC1023,Wireless Mouse,2,2023-01-27 09:11:00,14.63,10096,United Kingdom,29.26
INV100736,SC1027,LED Monitor,8,2023-01-10 09:21:00,31.4,10037,Germany,251.2
INV100737,SC1007,Wireless Mouse,8,2023-01-05 20:11:00,31.25,10014,Spain,250.0
INV100738,SC1027,HDMI Cable,2,2023-01-21 05:39:00,46.04,10051,Italy,92.08
INV100739,SC1035,Desk Lamp,4,2023-01-14 19:49:00,98.14,10078,France,392.56
INV100740,SC1025,Laptop Stand,7,2023-01-09 00:11:00,11.41,10045,United Kingdom,79.87
INV100741,SC1007,Bluetooth Speaker,4,2023-01-11 05:21:00,54.28,10024,Germany,217.12
INV100742,SC1049,Noise Cancelling Headphones,4,2023-01-14 08:06:00,22.04,10020,Spain,88.16
INV100743,SC1027,Desk Lamp,6,2023-01-27 04:31:00,97.21,10087,United Kingdom,583.26
INV100744,SC1027,Laptop Stand,6,2023-01-05 12:50:00,15.76,10004,Spain,94.56
INV100745,SC1036,Desk Lamp,3,2023-01-08 17:16:00,43.34,10069,Germany,130.02
INV100746,SC1040,Notebook,9,2023-01-01 04:18:00,75.1,10046,Italy,675.9
INV100747,SC1035,LED Monitor,2,2023-01-01 04:42:00,71.93,10086,Italy,143.86
INV100748,SC1026,LED Monitor,6,2023-01-10 16:17:00,45.16,10067,Italy,270.96
INV100749,SC1016,Laptop Stand,7,2023-01-02 07:38:00,37.92,10090,France,265.44
INV100750,SC1008,Gaming Keyboard,9,2023-01-03 20:55:00,42.77,10017,United Kingdom,384.93
INV100751,SC1032,LED Monitor,3,2023-01-05 14:29:00,30.11,10020,Italy,90.33
INV100752,SC1019,Gaming Keyboard,3,2023-01-14 14:24:00,24.51,10091,France,73.53
INV100753,SC1012,Laptop Stand,7,2023-01-17 08:31:00,50.89,10098,Germany,356.23
INV100754,SC1027,Gaming Keyboard,4,2023-01-24 04:20:00,30.51,10085,Spain,122.04
INV100755,SC1047,LED Monitor,8,2023-01-12 20:31:00,32.31,10022,United Kingdom,258.48
INV100756,SC1028,Desk Lamp,7,2023-01-14 22:34:00,67.39,10063,Germany,471.73
INV100757,SC1012,Notebook,5,2023-01-18 11:48:00,97.01,10066,Italy,485.05
INV100758,SC1045,LED Monitor,7,2023-01-02 14:27:00,62.35,10039,France,436.45
INV100759,SC1034,Bluetooth Speaker,3,2023-01-28 17:01:00,12.31,10009,United Kingdom,36.93
INV100760,SC1005,HDMI Cable,2,2023-01-08 18:45:00,12.18,10088,Germany,24.36
INV100761,SC1017,Noise Cancelling Headphones,6,2023-01-05 02:26:00,95.39,10051,France,572.34
INV100762,SC1004,Gaming Keyboard,2,2023-01-02 19:11:00,33.24,10071,France,66.48
INV100763,SC1046,Bluetooth Speaker,3,2023-01-11 12:29:00,13.75,10074,United Kingdom,41.25
INV100764,SC1024,Gaming Keyboard,6,2023-01-28 17:51:00,61.91,10060,United Kingdom,371.46
INV100765,SC1001,Wireless Mouse,5,2023-01-18 11:10:00,64.25,10063,Germany,321.25
INV100766,SC1009,Wireless Mouse,8,2023-01-23 02:52:00,66.61,10004,Germany,532.88
INV100767,SC1029,LED Monitor,9,2023-01-30 18:30:00,30.4,10052,Spain,273.59999999999997
INV100768,SC1049,Noise Cancelling Headphones,3,2023-01-01 21:23:00,6.44,10054,France,19.32
INV100769,SC1044,Wireless Mouse,3,2023-01-24 09:31:00,96.68,10036,Germany,290.04
INV100770,SC1004,Notebook,3,2023-01-01 18:45:00,28.83,10055,United Kingdom,86.49
INV100771,SC1032,Bluetooth Speaker,6,2023-01-02 01:29:00,69.22,10058,Italy,415.32
INV100772,SC1000,LED Monitor,1,2023-01-19 04:10:00,72.13,10092,France,72.13
INV100773,SC1017,Notebook,7,2023-01-06 20:38:00,62.95,10068,Spain,440.65000000000003
INV100774,SC1031,Desk Lamp,1,2023-01-14 22:55:00,34.73,10072,France,34.73
INV100775,SC1046,Gaming Keyboard,5,2023-01-12 05:14:00,30.75,10058,France,153.75
INV100776,SC1048,LED Monitor,8,2023-01-06 13:24:00,61.78,10001,Italy,494.24
INV100777,SC1010,Wireless Mouse,4,2023-01-07 18:32:00,87.28,10064,Italy,349.12
INV100778,SC1020,Bluetooth Speaker,5,2023-01-19 14:59:00,94.94,10059,Italy,474.7
INV100779,SC1025,LED Monitor,4,2023-01-26 10:32:00,15.06,10050,Italy,60.24
INV100780,SC1024,Laptop Stand,4,2023-01-19 09:55:00,19.71,10029,France,78.84
INV100781,SC1021,Gaming Keyboard,8,2023-01-17 19:37:00,94.75,10010,Spain,758.0
INV100782,SC1026,Bluetooth Speaker,2,2023-01-17 02:12:00,74.97,10091,Italy,149.94
INV100783,SC1048,Desk Lamp,1,2023-01-23 21:54:00,88.88,10075,Germany,88.88
INV100784,SC1012,Bluetooth Speaker,3,2023-01-11 10:36:00,24.25,10038,Spain,72.75
INV100785,SC1032,LED Monitor,9,2023-01-09 03:39:00,60.82,10089,France,547.38
INV100786,SC1033,USB-C Cable,4,2023-01-23 09:00:00,71.61,10076,United Kingdom,286.44
INV100787,SC1040,LED Monitor,5,2023-01-07 15:47:00,69.61,10071,United Kingdom,348.05
INV100788,SC1034,Laptop Stand,2,2023-01-21 22:09:00,43.77,10062,United Kingdom,87.54
INV100789,SC1000,Notebook,4,2023-01-01 10:45:00,6.46,10063,Germany,25.84
INV100790,SC1020,Wireless Mouse,2,2023-01-22 11:30:00,60.38,10060,Germany,120.76
INV100791,SC1047,Gaming Keyboard,2,2023-01-12 07:39:00,29.04,10053,Germany,58.08
INV100792,SC1005,LED Monitor,4,2023-01-21 21:30:00,47.77,10091,Germany,191.08
INV100793,SC1027,HDMI Cable,6,2023-01-16 05:53:00,95.97,10093,France,575.8199999999999
INV100794,SC1016,LED Monitor,7,2023-01-19 09:15:00,42.91,10072,Germany,300.37
INV100795,SC1004,Desk Lamp,3,2023-01-14 02:48:00,84.78,10094,France,254.34
INV100796,SC1030,Noise Cancelling Headphones,3,2023-01-12 04:07:00,22.91,10057,United Kingdom,68.73
INV100797,SC1004,USB-C Cable,6,2023-01-07 11:46:00,68.88,10084,Spain,413.28
INV100798,SC1037,Bluetooth Speaker,3,2023-01-01 09:47:00,97.82,10055,Spain,293.46
INV100799,SC1002,Bluetooth Speaker,2,2023-01-09 20:43:00,14.68,10033,Spain,29.36
INV100800,SC1022,Notebook,8,2023-01-30 03:05:00,5.79,10030,Germany,46.32
INV100801,SC1036,Bluetooth Speaker,5,2023-01-03 19:59:00,46.19,10051,Italy,230.95
INV100802,SC1036,Noise Cancelling Headphones,1,2023-01-26 01:56:00,13.8,10088,Germany,13.8
INV100803,SC1009,Bluetooth Speaker,3,2023-01-15 00:55:00,76.1,10075,Italy,228.29999999999998
INV100804,SC1009,Bluetooth Speaker,8,2023-01-18 22:17:00,91.88,10000,France,735.04
INV100805,SC1018,Notebook,4,2023-01-18 04:45:00,46.23,10054,United Kingdom,184.92
INV100806,SC1016,Bluetooth Speaker,7,2023-01-21 21:52:00,29.58,10021,Germany,207.06
INV100807,SC1020,Bluetooth Speaker,2,2023-01-18 17:56:00,46.27,10039,Italy,92.54
INV100808,SC1013,Desk Lamp,7,2023-01-13 13:39:00,73.73,10000,Italy,516.11
INV100809,SC1008,Noise Cancelling Headphones,5,2023-01-05 11:30:00,5.86,10064,United Kingdom,29.3
INV100810,SC1045,Noise Cancelling Headphones,5,2023-01-10 04:30:00,61.0,10062,Italy,305.0
INV100811,SC1000,USB-C Cable,6,2023-01-21 03:29:00,63.26,10053,Spain,379.56
INV100812,SC1044,USB-C Cable,9,2023-01-04 18:33:00,65.58,10041,Germany,590.22
INV100813,SC1012,Wireless Mouse,6,2023-01-24 12:26:00,27.99,10020,Germany,167.94
INV100814,SC1003,Gaming Keyboard,8,2023-01-28 16:24:00,72.84,10078,Italy,582.72
INV100815,SC1000,USB-C Cable,7,2023-01-13 23:50:00,13.68,10080,United Kingdom,95.75999999999999
INV100816,SC1048,Notebook,9,2023-01-08 22:39:00,23.93,10021,Spain,215.37
INV100817,SC1039,LED Monitor,4,2023-01-30 01:35:00,88.36,10037,France,353.44
INV100818,SC1031,USB-C Cable,2,2023-01-12 03:01:00,75.18,10098,Spain,150.36
INV100819,SC1033,USB-C Cable,7,2023-01-05 10:56:00,6.31,10079,Germany,44.169999999999995
INV100820,SC1027,LED Monitor,6,2023-01-05 20:20:00,28.6,10007,France,171.60000000000002
INV100821,SC1030,Bluetooth Speaker,1,2023-01-13 12:58:00,25.37,10061,France,25.37
INV100822,SC1007,Notebook,9,2023-01-08 17:01:00,30.73,10046,Spain,276.57
INV100823,SC1038,HDMI Cable,9,2023-01-29 06:38:00,28.52,10016,Italy,256.68
INV100824,SC1025,Bluetooth Speaker,2,2023-01-23 15:22:00,10.94,10016,Spain,21.88
INV100825,SC1033,Bluetooth Speaker,3,2023-01-07 08:02:00,48.6,10089,Italy,145.8
INV100826,SC1002,Desk Lamp,5,2023-01-09 17:36:00,74.61,10012,United Kingdom,373.05
INV100827,SC1049,Notebook,5,2023-01-20 02:36:00,62.64,10016,Spain,313.2
INV100828,SC1011,USB-C Cable,1,2023-01-16 13:53:00,68.92,10037,Italy,68.92
INV100829,SC1000,USB-C Cable,8,2023-01-01 18:09:00,12.71,10080,Germany,101.68
INV100830,SC1043,Wireless Mouse,8,2023-01-26 22:26:00,95.39,10077,France,763.12
INV100831,SC1004,Bluetooth Speaker,4,2023-01-07 08:07:00,84.66,10044,Spain,338.64
INV100832,SC1029,USB-C Cable,7,2023-01-08 06:47:00,81.48,10005,Germany,570.36
INV100833,SC1029,Noise Cancelling Headphones,3,2023-01-01 02:35:00,83.18,10034,Germany,249.54000000000002
INV100834,SC1016,HDMI Cable,6,2023-01-02 08:38:00,93.61,10013,United Kingdom,561.66
INV100835,SC1047,USB-C Cable,9,2023-01-08 10:13:00,56.7,10071,Italy,510.3
INV100836,SC1046,HDMI Cable,1,2023-01-28 03:52:00,24.03,10060,United Kingdom,24.03
INV100837,SC1022,USB-C Cable,5,2023-01-27 18:27:00,63.59,10014,Italy,317.95000000000005
INV100838,SC1014,USB-C Cable,4,2023-01-20 23:55:00,75.57,10053,Germany,302.28
INV100839,SC1036,Gaming Keyboard,8,2023-01-15 21:27:00,75.1,10026,France,600.8
INV100840,SC1020,Wireless Mouse,1,2023-01-26 09:58:00,54.54,10012,Spain,54.54
INV100841,SC1013,HDMI Cable,9,2023-01-30 00:54:00,11.5,10030,Italy,103.5
